ح,ل,ي,ب, ,ا,ل,ك,و,ي,ت, ,ي,ن,ب,ا,ع, ,ب,م,ص,ر, ,ي,ا,ب,ق,ر,ه, ,ت,ع,ا,ل, ,م,ص,ر, ,ب,غ,ر,ق,ك, ,ح,ل,ي,ب, ,ي,ا,م,أ,ج,و,ر, ,ي,ا,ح,ا,ف,ي, ,ح,ا,ر,ق,ه, ,د,م,ك,م, ,م,ص,ر, ,م,ر,ه, ,ت,ه,ر,ي,ب, ,ل,ق,ا,ح, ,و,ه,ا,ل,م,ر,ه, ,ح,ل,ي,ب, ,م,ص,ر, ,و,ل,ل,ه, ,ا,ل,ح,م,د, ,ب,ن,ع,م,ه, ,ا,ل,د,و,ر, ,ا,ل,ل,ي, ,ب,ا,ق, ,م,ل,ي,ا,ر,ا,ت, ,و,ص,ا,ر,ت, ,ف,ض,ا,ئ,ح, ,م,س,خ,ر,ه, ,ب,ا,ل,ع,ا,ل,م, 
م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,ا,ل,ك,ت,ر,و,ن,ي,ل,س,ل,ا,م,ة,ع,و,ا,ئ,ل, ,ا,ل,ك,ت,ر,و,ن,ي,ل,س,ل,ا,م,ة,ع,و,ا,ئ,ل, 
م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, 
ا,ل,ا,ل,ك,ت,ر,و,ن,ي,ح,ق,ن,ا,ن,م,ت,ح,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ث,ل,م,د,ر,س,ن,ا,ا,ل,م,ا,د,ه,ا,ل,ك,ت,ر,و,ن,ي,ن,م,ت,ح,ن,م,ث,ل,م,ا,د,ر,س,ن,ا,ا,ل,ا,ل,ك,ت,ر,و, ,ا,ل,ا,م,ت,ح,ا,ن,ا,ل,ا,ل,ك,ت,ر,و,ن,ي,ا,ن,ق,ا,ذ,ح,ي,ا,ه,ا,ل,ط,ل,ب,ه,ف,ي,ذ,ر,و,ه,ك,و,ر,و,ن,ا,ع,ل,ى,ا,ل,ح,ض,و,ر,ي,ي,ج,ب,ر,و,ن,ا,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,ا,ن,ص,ف,و,ا,ط,ل,ا,ب,ا,ل,ج,ا,م,ع,ا,ت,و,ز,ي,ر,ت,ع,ل,ي,م,ي,ج,ب,ر,ط,ل,ا,ب,ع,ل,ى,ا,ل,أ,م,ت,ح,ا,ن,ا,ل,ح,ض,و,ر,ي, 
أ,و,ر,و,ب,ا, ,ت,ع,ت,ق,د, ,ا,ح,ت,ك,ا,ر,ا, ,ل,ل,ذ,ك,ا,ء, ,و,ب,ا,ل,ت,ا,ل,ي, ,ت,ر,ف,ض, ,ا,ل,ا,ع,ت,ر,ا,ف, ,ا,ل,ي,و,م, ,ن,ع,د, ,ع,ض,و,ا, ,م,ن,ظ,م,ة, ,ا,ل,ص,ح,ة, ,ا,ل,ع,ا,ل,م,ي,ة, ,م,ن,ح,ت, ,م,ن,ظ,م,ة, ,ا,ل,ص,ح,ة, ,ا,ل,ع,ا,ل,م,ي,ة, ,2,0, ,م,ل,ي, ,د,و,ل,ا,ر, ,ل,أ,ض,ع, ,ا,ل,ق,ل,ي,ل, ,ا,ل,س,م,و,م, ,ع,ل,ا,ج, ,1,9, ,أ,ط,ل,ب, ,ا,ل,أ,ف,ا,ر,ق,ة, ,ع,د,م, ,ا,س,ت,خ,د,ا,م, ,ل,ق,ا,ح, ,ف,ي,ر,و,س, ,ي,ت,ب,ع, 
ن,ط,ا,ل,ب,ب,ا,م,ت,ح,ا,ن,ا,ت,ا,ل,ك,ت,ر,و,ن,ي,ه, ,خ,ل,ي,ة,ا,ل,ا,ز,م,ة,ا,س,ت,ج,ي,ب,و,ا,ل,ط,ل,ا,ب,ا,ل,ج,ا,م,ع, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, ,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, 
ت,س,ج,ي,ل, ,ب,ا,ل,ج,ا,م,ع, ,ح,ج,ز, ,ت,ذ,ا,ك,ر, ,ق,ط,ا,ر, ,ا,و, ,ت,ع,د,ي,ل,ح,ج,ز, ,م,و,ع,د, ,م,س,ت,ش,ف,ى,ح,ج,ز, ,م,و,ع,د, ,ل,ق,ا,ح,ح,ج,ز, ,م,د,ر,س,ه, ,ا,ل,ق,ي,ا,د,ه,ح,س,ا,ب, ,ا,ب,ش,ر,ح,س,ا,ب, ,ب,ن,ك,ح,س,ا,ب, ,ج,د,ا,ر,ه,ح,س,ا,ب, ,ق,ي,ا,س,ت,ع,ر,ي,ف, ,ج,و,ا,ل, ,ت,و,ك,ل,ن,ا,ت,ح,د,ي,ث, ,ا,ل,ع,ن,و, ,ا,ل,و,ط,ن,ي,ح,س,ا,ب, ,ا,ل,ت,ا,م,ي,ن,ا,ت,س,ا,ن,د,ت,س,ج,ي,ل, ,ط,ا,ل,ب, ,ب,ن,ظ,ا,م, ,ن,و,ر,ح,ج,ز, ,م,و,ا,ع,ي,د, ,ا,ل,د,و,ا,ئ,ر, ,ا,ل,ح,ك,و,م,ي,ة,ب,ا,س,ع,ا,ر, ,ر,م,ز,ي,ة, ,ت,و,ا,ص,ل, ,ل,ي,ل,ه,ا,ل,ج,م,ع,ه, 
9,8, ,8,3, ,ي,ق,ص,د, ,ا,ن,ي, ,ل,ق,ا,ح, 
م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, 
م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح,م,ا,ك,و,ا,م,ت,ح,ا,ن,ا,ل,ك,ت,ر,و,ن,ي,م,ا,ك,و,ل,ق,ا,ح, 
