,sentiment,city,country,region
0,negative,Salt,Jordan,Levant
1,neutral,Amman,Syria,Levant
2,negative,Riyadh,Saudi Arabia,Gulf
3,neutral,Riyadh,Saudi Arabia,Gulf
4,negative,Salt,Jordan,Levant
5,positive,Riyadh,Saudi Arabia,Gulf
6,positive,Riyadh,Saudi Arabia,Gulf
7,negative,Salt,Jordan,Levant
8,negative,Jeddha,Saudi Arabia,Gulf
9,positive,Riyadh,Saudi Arabia,Gulf
10,neutral,Riyadh,Saudi Arabia,Gulf
11,neutral,Rabat,Morocco,Maghreb
12,negative,Khartoum,Sudan,Nile Basin
13,positive,Salt,Jordan,Levant
14,negative,Riyadh,Saudi Arabia,Gulf
15,negative,Riyadh,Saudi Arabia,Gulf
16,neutral,Riyadh,Saudi Arabia,Gulf
17,positive,Jeddha,Saudi Arabia,Levant
18,negative,Salt,Jordan,Levant
19,neutral,Riyadh,Saudi Arabia,Gulf
20,positive,Riyadh,Saudi Arabia,Gulf
21,neutral,Riyadh,Saudi Arabia,Gulf
22,neutral,Salt,Jordan,Levant
23,positive,Salt,Jordan,Levant
24,positive,Salt,Jordan,Levant
25,neutral,Riyadh,Saudi Arabia,Gulf
26,negative,Riyadh,Saudi Arabia,Gulf
27,negative,Riyadh,Saudi Arabia,Gulf
28,negative,Riyadh,Saudi Arabia,Gulf
29,neutral,Riyadh,Saudi Arabia,Gulf
30,negative,Jeddha,Saudi Arabia,Gulf
31,negative,Riyadh,Saudi Arabia,Gulf
32,positive,Riyadh,Saudi Arabia,Gulf
33,negative,Salt,Jordan,Levant
34,negative,Salt,Jordan,Levant
35,neutral,Riyadh,Saudi Arabia,Gulf
36,negative,Riyadh,Saudi Arabia,Gulf
37,negative,Salt,Jordan,Levant
38,negative,Riyadh,Saudi Arabia,Gulf
39,neutral,Riyadh,Saudi Arabia,Gulf
40,neutral,Riyadh,Saudi Arabia,Gulf
41,neutral,Salt,Jordan,Levant
42,negative,Riyadh,Saudi Arabia,Gulf
43,neutral,Riyadh,Saudi Arabia,Gulf
44,neutral,Riyadh,Saudi Arabia,Gulf
45,neutral,Salt,Jordan,Levant
46,negative,Rabat,Morocco,Maghreb
47,neutral,Riyadh,Saudi Arabia,Gulf
48,negative,Riyadh,Saudi Arabia,Gulf
49,neutral,Riyadh,Saudi Arabia,Gulf
50,positive,Salt,Jordan,Levant
51,neutral,Riyadh,Saudi Arabia,Gulf
52,positive,Salt,Jordan,Levant
53,negative,Riyadh,Saudi Arabia,Gulf
54,neutral,Riyadh,Saudi Arabia,Gulf
55,neutral,Riyadh,Saudi Arabia,Gulf
56,negative,Riyadh,Saudi Arabia,Gulf
57,neutral,Jeddha,Saudi Arabia,Gulf
58,neutral,Riyadh,Saudi Arabia,Gulf
59,negative,Salt,Jordan,Levant
60,neutral,Riyadh,Saudi Arabia,Gulf
61,positive,Riyadh,Saudi Arabia,Gulf
62,neutral,Riyadh,Saudi Arabia,Gulf
63,neutral,Jeddha,Saudi Arabia,Levant
64,negative,Riyadh,Saudi Arabia,Gulf
65,neutral,Riyadh,Saudi Arabia,Gulf
66,negative,Riyadh,Saudi Arabia,Gulf
67,neutral,Riyadh,Saudi Arabia,Gulf
68,negative,Salt,Jordan,Levant
69,negative,Riyadh,Saudi Arabia,Gulf
70,negative,Riyadh,Saudi Arabia,Gulf
71,negative,Salt,Jordan,Levant
72,neutral,Riyadh,Saudi Arabia,Gulf
73,neutral,Riyadh,Saudi Arabia,Gulf
74,neutral,Riyadh,Saudi Arabia,Gulf
75,neutral,Salt,Jordan,Levant
76,positive,Riyadh,Saudi Arabia,Gulf
77,negative,Salt,Jordan,Levant
78,positive,Riyadh,Saudi Arabia,Gulf
79,neutral,Jeddha,Saudi Arabia,Gulf
80,positive,Salt,Jordan,Levant
81,positive,Salt,Jordan,Levant
82,neutral,Riyadh,Saudi Arabia,Gulf
83,negative,Riyadh,Saudi Arabia,Gulf
84,neutral,Riyadh,Saudi Arabia,Gulf
85,negative,Riyadh,Saudi Arabia,Gulf
86,neutral,Riyadh,Saudi Arabia,Gulf
87,negative,Riyadh,Saudi Arabia,Gulf
88,neutral,Riyadh,Saudi Arabia,Gulf
89,neutral,Riyadh,Saudi Arabia,Gulf
90,negative,Riyadh,Saudi Arabia,Gulf
91,neutral,Riyadh,Saudi Arabia,Gulf
92,negative,Riyadh,Saudi Arabia,Gulf
93,negative,Salt,Jordan,Levant
94,positive,Riyadh,Saudi Arabia,Gulf
95,positive,Riyadh,Saudi Arabia,Gulf
96,positive,Salt,Jordan,Levant
97,negative,Riyadh,Saudi Arabia,Gulf
98,negative,Salt,Jordan,Levant
99,negative,Salt,Jordan,Levant
100,negative,Riyadh,Saudi Arabia,Gulf
101,neutral,Riyadh,Saudi Arabia,Gulf
102,negative,Riyadh,Saudi Arabia,Gulf
103,neutral,Riyadh,Saudi Arabia,Gulf
104,neutral,Jeddha,Saudi Arabia,Levant
105,neutral,Riyadh,Saudi Arabia,Gulf
106,neutral,Riyadh,Saudi Arabia,Gulf
107,neutral,Riyadh,Saudi Arabia,Gulf
108,negative,Riyadh,Saudi Arabia,Gulf
109,negative,Salt,Jordan,Levant
110,negative,Riyadh,Saudi Arabia,Gulf
111,neutral,Riyadh,Saudi Arabia,Gulf
112,positive,Riyadh,Saudi Arabia,Gulf
113,neutral,Riyadh,Saudi Arabia,Gulf
114,neutral,Salt,Saudi Arabia,Gulf
115,neutral,Riyadh,Saudi Arabia,Gulf
116,neutral,Riyadh,Saudi Arabia,Gulf
117,neutral,Riyadh,Saudi Arabia,Gulf
118,negative,Jeddha,Saudi Arabia,Gulf
119,negative,Jeddha,Saudi Arabia,Levant
120,neutral,Riyadh,Saudi Arabia,Gulf
121,neutral,Riyadh,Saudi Arabia,Gulf
122,neutral,Riyadh,Saudi Arabia,Gulf
123,neutral,Amman,Syria,Levant
124,neutral,Riyadh,Saudi Arabia,Gulf
125,negative,Salt,Jordan,Levant
126,neutral,Riyadh,Saudi Arabia,Gulf
127,negative,Riyadh,Saudi Arabia,Gulf
128,positive,Riyadh,Saudi Arabia,Gulf
129,negative,Salt,Jordan,Levant
130,negative,Riyadh,Saudi Arabia,Gulf
131,neutral,Riyadh,Saudi Arabia,Gulf
132,negative,Riyadh,Saudi Arabia,Gulf
133,positive,Salt,Jordan,Levant
134,neutral,Jeddha,Saudi Arabia,Levant
135,positive,Salt,Jordan,Levant
136,neutral,Salt,Saudi Arabia,Gulf
137,negative,Riyadh,Saudi Arabia,Gulf
138,neutral,Riyadh,Saudi Arabia,Gulf
139,neutral,Rabat,Morocco,Maghreb
140,neutral,Riyadh,Saudi Arabia,Gulf
141,negative,Riyadh,Saudi Arabia,Gulf
142,negative,Riyadh,Saudi Arabia,Gulf
143,neutral,Riyadh,Saudi Arabia,Gulf
144,neutral,Riyadh,Saudi Arabia,Gulf
145,neutral,Jeddha,Saudi Arabia,Levant
146,negative,Damascus,Syria,Levant
147,positive,Riyadh,Saudi Arabia,Gulf
148,negative,Riyadh,Saudi Arabia,Gulf
149,negative,Riyadh,Saudi Arabia,Gulf
150,neutral,Jeddha,Saudi Arabia,Levant
151,neutral,Riyadh,Saudi Arabia,Gulf
152,neutral,Riyadh,Saudi Arabia,Gulf
153,negative,Riyadh,Saudi Arabia,Gulf
154,neutral,Jeddha,Saudi Arabia,Gulf
155,neutral,Salt,Jordan,Levant
156,neutral,Riyadh,Saudi Arabia,Gulf
157,neutral,Salt,Jordan,Levant
158,neutral,Salt,Jordan,Levant
159,neutral,Salt,Jordan,Levant
160,negative,Riyadh,Saudi Arabia,Gulf
161,neutral,Salt,Jordan,Levant
162,neutral,Salt,Jordan,Levant
163,neutral,Riyadh,Saudi Arabia,Gulf
164,neutral,Salt,Jordan,Levant
165,neutral,Salt,Jordan,Levant
166,negative,Riyadh,Saudi Arabia,Gulf
167,neutral,Salt,Jordan,Levant
168,neutral,Salt,Jordan,Levant
169,neutral,Jeddha,Saudi Arabia,Gulf
170,neutral,Riyadh,Saudi Arabia,Gulf
171,neutral,Salt,Jordan,Levant
172,positive,Riyadh,Saudi Arabia,Gulf
173,negative,Riyadh,Saudi Arabia,Gulf
174,neutral,Salt,Jordan,Levant
175,negative,Riyadh,Saudi Arabia,Gulf
176,neutral,Riyadh,Saudi Arabia,Gulf
177,negative,Riyadh,Saudi Arabia,Gulf
178,neutral,Salt,Jordan,Levant
179,neutral,Salt,Jordan,Levant
180,negative,Jeddha,Saudi Arabia,Gulf
181,negative,Riyadh,Saudi Arabia,Gulf
182,neutral,Riyadh,Saudi Arabia,Gulf
183,neutral,Riyadh,Saudi Arabia,Gulf
184,neutral,Salt,Jordan,Levant
185,neutral,Riyadh,Saudi Arabia,Gulf
186,neutral,Riyadh,Saudi Arabia,Gulf
187,neutral,Salt,Jordan,Levant
188,neutral,Riyadh,Saudi Arabia,Gulf
189,neutral,Riyadh,Saudi Arabia,Gulf
190,neutral,Riyadh,Saudi Arabia,Gulf
191,neutral,Riyadh,Saudi Arabia,Gulf
192,neutral,Rabat,Morocco,Maghreb
193,neutral,Rabat,Morocco,Maghreb
194,neutral,Salt,Jordan,Levant
195,negative,Riyadh,Saudi Arabia,Gulf
196,neutral,Salt,Jordan,Levant
197,positive,Salt,Jordan,Levant
198,neutral,Jeddha,Saudi Arabia,Gulf
199,neutral,Jeddha,Saudi Arabia,Gulf
200,neutral,Riyadh,Saudi Arabia,Gulf
201,negative,Riyadh,Saudi Arabia,Gulf
202,negative,Riyadh,Saudi Arabia,Gulf
203,neutral,Salt,Jordan,Levant
204,neutral,Riyadh,Saudi Arabia,Gulf
205,negative,Riyadh,Saudi Arabia,Gulf
206,neutral,Riyadh,Saudi Arabia,Gulf
207,positive,Riyadh,Saudi Arabia,Gulf
208,negative,Salt,Jordan,Levant
209,neutral,Riyadh,Saudi Arabia,Gulf
210,neutral,Riyadh,Saudi Arabia,Gulf
211,neutral,Riyadh,Saudi Arabia,Gulf
212,neutral,Salt,Jordan,Levant
213,negative,Salt,Saudi Arabia,Gulf
214,neutral,Jeddha,Saudi Arabia,Gulf
215,neutral,Riyadh,Saudi Arabia,Gulf
216,negative,Riyadh,Saudi Arabia,Gulf
217,negative,Riyadh,Saudi Arabia,Gulf
218,neutral,Riyadh,Saudi Arabia,Gulf
219,negative,Riyadh,Saudi Arabia,Gulf
220,neutral,Riyadh,Saudi Arabia,Gulf
221,positive,Salt,Jordan,Levant
222,negative,Riyadh,Saudi Arabia,Gulf
223,negative,Salt,Jordan,Levant
224,negative,Jeddha,Saudi Arabia,Gulf
225,neutral,Riyadh,Saudi Arabia,Gulf
226,neutral,Riyadh,Saudi Arabia,Gulf
227,neutral,Riyadh,Saudi Arabia,Gulf
228,neutral,Riyadh,Saudi Arabia,Gulf
229,negative,Salt,Saudi Arabia,Gulf
230,neutral,Salt,Jordan,Levant
231,negative,Riyadh,Saudi Arabia,Gulf
232,neutral,Amman,Syria,Levant
233,neutral,Amman,Syria,Levant
234,neutral,Riyadh,Saudi Arabia,Gulf
235,neutral,Riyadh,Saudi Arabia,Gulf
236,neutral,Riyadh,Saudi Arabia,Gulf
237,neutral,Riyadh,Saudi Arabia,Gulf
238,negative,Amman,Syria,Levant
239,neutral,Riyadh,Saudi Arabia,Gulf
240,neutral,Riyadh,Saudi Arabia,Gulf
241,neutral,Riyadh,Saudi Arabia,Gulf
242,neutral,Riyadh,Saudi Arabia,Gulf
243,neutral,Riyadh,Saudi Arabia,Gulf
244,negative,Jeddha,Saudi Arabia,Gulf
245,positive,Riyadh,Saudi Arabia,Gulf
246,neutral,Riyadh,Saudi Arabia,Gulf
247,neutral,Salt,Jordan,Levant
248,negative,Salt,Saudi Arabia,Gulf
249,negative,Salt,Jordan,Levant
250,negative,Jeddha,Saudi Arabia,Gulf
251,negative,Salt,Jordan,Levant
252,neutral,Salt,Jordan,Levant
253,negative,Riyadh,Saudi Arabia,Gulf
254,negative,Riyadh,Saudi Arabia,Gulf
255,negative,Riyadh,Saudi Arabia,Gulf
256,neutral,Riyadh,Saudi Arabia,Gulf
257,neutral,Riyadh,Saudi Arabia,Gulf
258,negative,Riyadh,Saudi Arabia,Gulf
259,neutral,Jeddha,Saudi Arabia,Gulf
260,negative,Riyadh,Saudi Arabia,Gulf
261,neutral,Riyadh,Saudi Arabia,Gulf
262,negative,Riyadh,Saudi Arabia,Gulf
263,neutral,Riyadh,Saudi Arabia,Gulf
264,neutral,Riyadh,Saudi Arabia,Gulf
265,negative,Riyadh,Saudi Arabia,Gulf
266,neutral,Riyadh,Saudi Arabia,Gulf
267,neutral,Riyadh,Saudi Arabia,Gulf
268,negative,Salt,Jordan,Levant
269,negative,Riyadh,Saudi Arabia,Gulf
270,neutral,Riyadh,Saudi Arabia,Gulf
271,negative,Riyadh,Saudi Arabia,Gulf
272,negative,Riyadh,Saudi Arabia,Gulf
273,neutral,Riyadh,Saudi Arabia,Gulf
274,negative,Riyadh,Saudi Arabia,Gulf
275,negative,Riyadh,Saudi Arabia,Gulf
276,negative,Riyadh,Saudi Arabia,Gulf
277,neutral,Riyadh,Saudi Arabia,Gulf
278,neutral,Riyadh,Saudi Arabia,Gulf
279,negative,Riyadh,Saudi Arabia,Gulf
280,neutral,Rabat,Morocco,Maghreb
281,negative,Riyadh,Saudi Arabia,Gulf
282,negative,Riyadh,Saudi Arabia,Gulf
283,negative,Riyadh,Saudi Arabia,Gulf
284,negative,Riyadh,Saudi Arabia,Gulf
285,neutral,Jeddha,Saudi Arabia,Gulf
286,negative,Riyadh,Saudi Arabia,Gulf
287,neutral,Riyadh,Saudi Arabia,Gulf
288,neutral,Riyadh,Saudi Arabia,Gulf
289,neutral,Riyadh,Saudi Arabia,Gulf
290,neutral,Jeddha,Saudi Arabia,Gulf
291,negative,Riyadh,Saudi Arabia,Gulf
292,negative,Riyadh,Saudi Arabia,Gulf
293,negative,Riyadh,Saudi Arabia,Gulf
294,neutral,Riyadh,Saudi Arabia,Gulf
295,neutral,Riyadh,Saudi Arabia,Gulf
296,neutral,Jeddha,Saudi Arabia,Gulf
297,negative,Riyadh,Saudi Arabia,Gulf
298,neutral,Jeddha,Saudi Arabia,Gulf
299,negative,Salt,Jordan,Levant
300,negative,Jeddha,Saudi Arabia,Levant
301,neutral,Riyadh,Saudi Arabia,Gulf
302,neutral,Jeddha,Saudi Arabia,Gulf
303,neutral,Riyadh,Saudi Arabia,Gulf
304,positive,Riyadh,Saudi Arabia,Gulf
305,negative,Riyadh,Saudi Arabia,Gulf
306,negative,Riyadh,Saudi Arabia,Gulf
307,neutral,Riyadh,Saudi Arabia,Gulf
308,neutral,Salt,Jordan,Levant
309,neutral,Salt,Jordan,Levant
310,negative,Riyadh,Saudi Arabia,Gulf
311,positive,Riyadh,Saudi Arabia,Gulf
312,neutral,Riyadh,Saudi Arabia,Gulf
313,neutral,Jeddha,Saudi Arabia,Gulf
314,neutral,Khartoum,Sudan,Nile Basin
315,positive,Riyadh,Saudi Arabia,Gulf
316,negative,Riyadh,Saudi Arabia,Gulf
317,negative,Riyadh,Saudi Arabia,Gulf
318,positive,Riyadh,Saudi Arabia,Gulf
319,negative,Riyadh,Saudi Arabia,Gulf
320,neutral,Riyadh,Saudi Arabia,Gulf
321,neutral,Salt,Jordan,Levant
322,neutral,Khartoum,Sudan,Nile Basin
323,neutral,Jeddha,Saudi Arabia,Gulf
324,neutral,Riyadh,Saudi Arabia,Gulf
325,neutral,Khartoum,Sudan,Nile Basin
326,negative,Salt,Jordan,Levant
327,neutral,Riyadh,Saudi Arabia,Gulf
328,neutral,Khartoum,Sudan,Nile Basin
329,neutral,Riyadh,Saudi Arabia,Gulf
